,SE Marsh,G Gambhir,ST Jayasuriya,SR Watson,GC Smith,AC Gilchrist,SK Raina,RG Sharma,ML Hayden,SR Tendulkar,JH Kallis,CH Gayle,DA Warner,RV Uthappa,S Dhawan,V Kohli
0,16.0,16.0,16.0,6.0,15.0,19.0,6.0,8.0,13.0,11.0,7.0,14.0,8.0,10.0,13.0,8
1,25.0,33.0,29.0,22.0,19.0,35.0,18.0,10.0,20.0,25.0,19.0,43.0,14.0,26.0,24.0,20
2,45.0,49.0,45.0,31.0,37.0,42.0,24.0,21.0,33.0,34.0,28.0,57.0,22.0,39.0,39.0,33
3,65.0,61.0,76.0,35.0,54.0,52.0,45.0,50.0,39.0,54.0,39.0,60.0,37.0,50.0,61.0,41
4,80.0,77.0,88.0,44.0,71.0,81.0,55.0,61.0,53.0,70.0,51.0,79.0,42.0,65.0,70.0,54
5,89.0,85.0,101.0,71.0,97.0,93.0,67.0,78.0,59.0,84.0,69.0,82.0,53.0,76.0,84.0,58
6,105.0,94.0,114.0,83.0,109.0,98.0,84.0,84.0,77.0,94.0,88.0,96.0,56.0,85.0,86.0,77
7,114.0,105.0,147.0,89.0,113.0,108.0,102.0,99.0,90.0,104.0,97.0,108.0,68.0,106.0,95.0,87
8,139.0,116.0,166.0,108.0,130.0,121.0,121.0,110.0,101.0,112.0,103.0,122.0,78.0,130.0,106.0,95
9,151.0,127.0,198.0,133.0,143.0,134.0,131.0,116.0,116.0,123.0,108.0,134.0,92.0,146.0,120.0,116
10,165.0,142.0,213.0,144.0,154.0,153.0,137.0,127.0,124.0,139.0,121.0,141.0,117.0,154.0,130.0,127
11,170.0,148.0,237.0,149.0,165.0,178.0,144.0,139.0,137.0,161.0,138.0,142.0,126.0,164.0,150.0,140
12,192.0,156.0,245.0,160.0,175.0,187.0,153.0,161.0,155.0,170.0,144.0,150.0,141.0,170.0,163.0,152
13,206.0,167.0,249.0,181.0,189.0,210.0,159.0,173.0,166.0,188.0,161.0,163.0,146.0,179.0,182.0,162
14,216.0,171.0,271.0,191.0,201.0,216.0,170.0,178.0,185.0,189.0,168.0,180.0,150.0,198.0,191.0,174
15,234.0,183.0,295.0,201.0,207.0,221.0,188.0,202.0,198.0,202.0,183.0,207.0,169.0,201.0,206.0,183
16,251.0,200.0,304.0,201.0,229.0,239.0,192.0,217.0,213.0,211.0,192.0,214.0,180.0,220.0,214.0,193
17,266.0,213.0,310.0,209.0,245.0,247.0,202.0,230.0,226.0,234.0,203.0,242.0,196.0,231.0,221.0,195
18,277.0,228.0,324.0,229.0,256.0,252.0,212.0,243.0,246.0,240.0,213.0,254.0,207.0,242.0,229.0,206
19,287.0,240.0,351.0,242.0,275.0,265.0,225.0,250.0,260.0,258.0,220.0,268.0,224.0,244.0,242.0,217
20,302.0,255.0,358.0,262.0,279.0,276.0,235.0,266.0,276.0,273.0,226.0,282.0,232.0,248.0,255.0,229
21,312.0,260.0,373.0,285.0,292.0,283.0,246.0,276.0,297.0,280.0,243.0,304.0,242.0,267.0,271.0,241
22,330.0,274.0,386.0,311.0,310.0,289.0,254.0,292.0,307.0,293.0,249.0,315.0,256.0,274.0,283.0,251
23,352.0,285.0,412.0,323.0,322.0,308.0,265.0,298.0,315.0,306.0,256.0,331.0,269.0,279.0,299.0,260
24,366.0,304.0,414.0,330.0,346.0,316.0,269.0,320.0,325.0,308.0,264.0,337.0,281.0,288.0,304.0,270
25,378.0,315.0,423.0,348.0,353.0,326.0,285.0,331.0,334.0,325.0,278.0,352.0,292.0,301.0,314.0,285
26,390.0,324.0,437.0,354.0,356.0,338.0,297.0,350.0,343.0,336.0,282.0,371.0,300.0,309.0,328.0,299
27,406.0,343.0,451.0,361.0,368.0,356.0,304.0,364.0,347.0,353.0,295.0,386.0,308.0,313.0,342.0,308
28,418.0,354.0,454.0,373.0,385.0,368.0,311.0,367.0,358.0,367.0,301.0,399.0,320.0,318.0,363.0,320
29,433.0,364.0,467.0,392.0,389.0,381.0,317.0,383.0,386.0,385.0,310.0,413.0,327.0,339.0,378.0,325
30,442.0,381.0,477.0,405.0,399.0,387.0,333.0,393.0,408.0,404.0,323.0,435.0,332.0,358.0,392.0,340
31,446.0,390.0,488.0,417.0,406.0,406.0,345.0,400.0,429.0,410.0,336.0,452.0,340.0,376.0,400.0,357
32,469.0,405.0,495.0,429.0,417.0,424.0,351.0,408.0,441.0,419.0,349.0,460.0,357.0,396.0,409.0,369
33,487.0,408.0,514.0,436.0,424.0,429.0,356.0,414.0,450.0,429.0,353.0,482.0,370.0,412.0,416.0,384
34,502.0,414.0,529.0,455.0,439.0,439.0,364.0,427.0,460.0,441.0,359.0,500.0,386.0,419.0,420.0,391
35,517.0,423.0,535.0,476.0,441.0,452.0,378.0,448.0,476.0,455.0,376.0,504.0,406.0,431.0,431.0,399
36,526.0,425.0,547.0,490.0,447.0,461.0,401.0,461.0,491.0,470.0,385.0,512.0,425.0,440.0,436.0,407
37,542.0,431.0,554.0,506.0,453.0,469.0,428.0,473.0,493.0,478.0,403.0,521.0,442.0,450.0,445.0,419
38,552.0,438.0,561.0,521.0,456.0,481.0,446.0,483.0,504.0,485.0,416.0,531.0,459.0,462.0,460.0,434
39,558.0,453.0,585.0,533.0,478.0,506.0,461.0,506.0,508.0,496.0,429.0,546.0,472.0,472.0,479.0,449
40,567.0,470.0,598.0,541.0,480.0,515.0,485.0,519.0,516.0,504.0,437.0,551.0,486.0,479.0,486.0,466
41,574.0,479.0,603.0,558.0,490.0,533.0,501.0,540.0,526.0,514.0,450.0,577.0,497.0,493.0,496.0,474
42,594.0,490.0,608.0,579.0,497.0,547.0,515.0,552.0,535.0,523.0,454.0,592.0,505.0,506.0,498.0,478
43,597.0,501.0,619.0,595.0,504.0,554.0,527.0,556.0,548.0,530.0,468.0,604.0,529.0,519.0,508.0,486
44,603.0,514.0,623.0,624.0,510.0,574.0,539.0,567.0,565.0,536.0,485.0,615.0,539.0,526.0,521.0,500
45,608.0,521.0,625.0,629.0,522.0,602.0,558.0,583.0,573.0,545.0,496.0,634.0,557.0,537.0,531.0,513
46,624.0,534.0,627.0,635.0,527.0,621.0,569.0,602.0,591.0,554.0,504.0,641.0,571.0,539.0,547.0,530
47,642.0,547.0,655.0,656.0,533.0,634.0,577.0,615.0,605.0,562.0,515.0,644.0,595.0,547.0,559.0,536
48,649.0,557.0,663.0,680.0,547.0,655.0,596.0,631.0,620.0,573.0,522.0,655.0,599.0,563.0,576.0,552
49,660.0,574.0,676.0,705.0,549.0,668.0,607.0,643.0,630.0,583.0,531.0,664.0,621.0,574.0,593.0,563
50,673.0,586.0,684.0,729.0,562.0,678.0,619.0,645.0,639.0,600.0,543.0,670.0,629.0,586.0,603.0,568
51,678.0,595.0,692.0,746.0,567.0,695.0,632.0,647.0,661.0,610.0,558.0,681.0,641.0,601.0,613.0,577
52,695.0,608.0,724.0,753.0,578.0,703.0,661.0,663.0,681.0,615.0,572.0,702.0,652.0,612.0,630.0,593
53,714.0,628.0,734.0,765.0,591.0,714.0,677.0,676.0,700.0,623.0,604.0,727.0,664.0,629.0,641.0,600
54,739.0,651.0,742.0,770.0,599.0,724.0,695.0,693.0,712.0,632.0,611.0,746.0,691.0,641.0,666.0,619
55,761.0,662.0,750.0,784.0,612.0,747.0,711.0,706.0,727.0,647.0,624.0,755.0,712.0,662.0,690.0,645
56,775.0,674.0,768.0,796.0,624.0,755.0,726.0,715.0,745.0,650.0,634.0,757.0,721.0,671.0,702.0,653
57,781.0,682.0,768.0,799.0,644.0,764.0,741.0,727.0,760.0,661.0,648.0,779.0,737.0,673.0,713.0,662
58,799.0,697.0,768.0,802.0,666.0,770.0,749.0,746.0,775.0,681.0,659.0,798.0,761.0,685.0,731.0,677
59,816.0,711.0,768.0,809.0,677.0,774.0,770.0,750.0,787.0,686.0,669.0,828.0,790.0,696.0,742.0,688
60,821.0,721.0,768.0,825.0,689.0,788.0,777.0,759.0,803.0,699.0,684.0,834.0,809.0,703.0,756.0,695
61,834.0,733.0,768.0,843.0,692.0,806.0,797.0,775.0,823.0,712.0,693.0,839.0,828.0,720.0,773.0,713
62,847.0,743.0,768.0,853.0,701.0,819.0,814.0,788.0,846.0,726.0,702.0,847.0,842.0,728.0,794.0,735
63,849.0,756.0,768.0,874.0,712.0,827.0,821.0,795.0,850.0,750.0,713.0,848.0,852.0,750.0,798.0,750
64,861.0,758.0,768.0,896.0,720.0,834.0,830.0,809.0,853.0,760.0,728.0,875.0,865.0,768.0,808.0,768
65,874.0,781.0,768.0,914.0,722.0,852.0,837.0,826.0,861.0,777.0,737.0,897.0,875.0,777.0,824.0,775
66,888.0,791.0,768.0,928.0,730.0,862.0,851.0,837.0,872.0,786.0,746.0,908.0,890.0,793.0,838.0,787
67,896.0,803.0,768.0,955.0,737.0,871.0,861.0,854.0,888.0,806.0,756.0,928.0,897.0,799.0,846.0,797
68,909.0,817.0,768.0,967.0,739.0,887.0,873.0,861.0,902.0,815.0,761.0,948.0,912.0,817.0,861.0,803
69,921.0,838.0,768.0,980.0,739.0,898.0,886.0,881.0,916.0,826.0,776.0,965.0,936.0,841.0,868.0,815
70,959.0,849.0,768.0,986.0,739.0,910.0,902.0,887.0,951.0,827.0,783.0,980.0,947.0,855.0,870.0,831
71,970.0,862.0,768.0,995.0,739.0,927.0,913.0,905.0,961.0,835.0,801.0,996.0,964.0,864.0,885.0,845
72,980.0,871.0,768.0,1009.0,739.0,943.0,927.0,913.0,972.0,851.0,817.0,997.0,983.0,877.0,896.0,863
73,994.0,880.0,768.0,1016.0,739.0,955.0,931.0,918.0,984.0,861.0,835.0,1001.0,999.0,889.0,909.0,885
74,1017.0,896.0,768.0,1027.0,739.0,961.0,958.0,931.0,998.0,870.0,840.0,1007.0,1019.0,922.0,921.0,896
75,1027.0,904.0,768.0,1031.0,739.0,973.0,970.0,937.0,1005.0,880.0,844.0,1023.0,1030.0,942.0,933.0,916
76,1031.0,911.0,768.0,1035.0,739.0,988.0,982.0,948.0,1009.0,897.0,855.0,1028.0,1045.0,979.0,956.0,920
77,1044.0,927.0,768.0,1050.0,739.0,998.0,990.0,951.0,1025.0,909.0,865.0,1048.0,1052.0,987.0,964.0,927
78,1064.0,947.0,768.0,1083.0,739.0,1018.0,1001.0,963.0,1041.0,918.0,877.0,1049.0,1056.0,1001.0,969.0,944
79,1084.0,957.0,768.0,1095.0,739.0,1028.0,1015.0,981.0,1059.0,932.0,892.0,1058.0,1067.0,1004.0,984.0,956
80,1105.0,968.0,768.0,1116.0,739.0,1035.0,1024.0,1000.0,1073.0,936.0,909.0,1068.0,1078.0,1011.0,999.0,967
81,1114.0,982.0,768.0,1134.0,739.0,1040.0,1035.0,1018.0,1087.0,945.0,923.0,1072.0,1086.0,1011.0,1017.0,982
82,1132.0,993.0,768.0,1150.0,739.0,1055.0,1047.0,1040.0,1093.0,948.0,931.0,1082.0,1102.0,1024.0,1030.0,996
83,1145.0,1005.0,768.0,1169.0,739.0,1068.0,1072.0,1051.0,1107.0,964.0,947.0,1099.0,1103.0,1038.0,1035.0,1024
84,1152.0,1018.0,768.0,1175.0,739.0,1077.0,1085.0,1062.0,1107.0,967.0,966.0,1115.0,1109.0,1046.0,1045.0,1040
85,1164.0,1038.0,768.0,1179.0,739.0,1094.0,1096.0,1069.0,1107.0,979.0,973.0,1130.0,1131.0,1063.0,1055.0,1049
86,1178.0,1050.0,768.0,1192.0,739.0,1103.0,1118.0,1078.0,1107.0,994.0,978.0,1136.0,1150.0,1072.0,1073.0,1061
87,1190.0,1055.0,768.0,1197.0,739.0,1117.0,1127.0,1087.0,1107.0,1008.0,987.0,1148.0,1161.0,1084.0,1077.0,1083
88,1200.0,1069.0,768.0,1230.0,739.0,1125.0,1142.0,1100.0,1107.0,1018.0,997.0,1160.0,1177.0,1096.0,1085.0,1096
89,1220.0,1078.0,768.0,1242.0,739.0,1134.0,1153.0,1114.0,1107.0,1028.0,1001.0,1185.0,1193.0,1113.0,1096.0,1108
90,1228.0,1090.0,768.0,1249.0,739.0,1144.0,1158.0,1132.0,1107.0,1044.0,1013.0,1204.0,1212.0,1127.0,1107.0,1126
91,1241.0,1108.0,768.0,1265.0,739.0,1151.0,1167.0,1145.0,1107.0,1055.0,1026.0,1226.0,1237.0,1140.0,1114.0,1149
92,1254.0,1111.0,768.0,1279.0,739.0,1174.0,1189.0,1161.0,1107.0,1061.0,1038.0,1271.0,1251.0,1143.0,1127.0,1168
93,1269.0,1123.0,768.0,1288.0,739.0,1181.0,1209.0,1178.0,1107.0,1072.0,1061.0,1307.0,1265.0,1146.0,1136.0,1183
94,1273.0,1139.0,768.0,1302.0,739.0,1198.0,1230.0,1189.0,1107.0,1081.0,1069.0,1318.0,1278.0,1151.0,1152.0,1193
95,1286.0,1153.0,768.0,1308.0,739.0,1213.0,1244.0,1198.0,1107.0,1087.0,1079.0,1341.0,1293.0,1165.0,1159.0,1204
96,1300.0,1163.0,768.0,1320.0,739.0,1217.0,1253.0,1207.0,1107.0,1098.0,1086.0,1365.0,1310.0,1174.0,1170.0,1219
97,1317.0,1177.0,768.0,1326.0,739.0,1223.0,1272.0,1219.0,1107.0,1103.0,1096.0,1381.0,1320.0,1189.0,1177.0,1230
98,1328.0,1186.0,768.0,1335.0,739.0,1244.0,1282.0,1234.0,1107.0,1115.0,1104.0,1388.0,1328.0,1203.0,1194.0,1241
99,1346.0,1191.0,768.0,1347.0,739.0,1257.0,1289.0,1247.0,1107.0,1128.0,1112.0,1401.0,1340.0,1212.0,1204.0,1260
100,1365.0,1203.0,768.0,1369.0,739.0,1268.0,1303.0,1256.0,1107.0,1150.0,1122.0,1409.0,1351.0,1239.0,1214.0,1274
101,1369.0,1210.0,768.0,1378.0,739.0,1269.0,1316.0,1278.0,1107.0,1171.0,1128.0,1415.0,1364.0,1242.0,1227.0,1290
102,1392.0,1225.0,768.0,1394.0,739.0,1283.0,1328.0,1285.0,1107.0,1186.0,1136.0,1429.0,1373.0,1255.0,1234.0,1306
103,1414.0,1233.0,768.0,1410.0,739.0,1285.0,1349.0,1299.0,1107.0,1197.0,1149.0,1443.0,1377.0,1263.0,1251.0,1319
104,1429.0,1238.0,768.0,1423.0,739.0,1305.0,1369.0,1314.0,1107.0,1205.0,1157.0,1455.0,1385.0,1282.0,1263.0,1323
105,1443.0,1250.0,768.0,1438.0,739.0,1322.0,1386.0,1323.0,1107.0,1217.0,1167.0,1474.0,1402.0,1307.0,1267.0,1338
106,1455.0,1267.0,768.0,1449.0,739.0,1336.0,1394.0,1342.0,1107.0,1228.0,1182.0,1492.0,1411.0,1320.0,1287.0,1352
107,1464.0,1279.0,768.0,1454.0,739.0,1351.0,1409.0,1355.0,1107.0,1242.0,1190.0,1497.0,1420.0,1332.0,1303.0,1366
108,1472.0,1290.0,768.0,1465.0,739.0,1364.0,1418.0,1366.0,1107.0,1247.0,1200.0,1516.0,1428.0,1344.0,1312.0,1389
109,1491.0,1302.0,768.0,1482.0,739.0,1384.0,1435.0,1378.0,1107.0,1256.0,1213.0,1533.0,1437.0,1363.0,1332.0,1408
110,1504.0,1314.0,768.0,1496.0,739.0,1418.0,1452.0,1392.0,1107.0,1270.0,1225.0,1541.0,1447.0,1371.0,1344.0,1444
111,1516.0,1327.0,768.0,1514.0,739.0,1444.0,1466.0,1409.0,1107.0,1273.0,1246.0,1545.0,1465.0,1388.0,1350.0,1457
112,1522.0,1336.0,768.0,1523.0,739.0,1461.0,1473.0,1417.0,1107.0,1283.0,1258.0,1561.0,1470.0,1407.0,1365.0,1472
113,1529.0,1353.0,768.0,1530.0,739.0,1466.0,1479.0,1430.0,1107.0,1293.0,1265.0,1579.0,1477.0,1422.0,1376.0,1479
114,1540.0,1361.0,768.0,1546.0,739.0,1471.0,1497.0,1441.0,1107.0,1304.0,1280.0,1591.0,1481.0,1443.0,1387.0,1489
115,1557.0,1364.0,768.0,1557.0,739.0,1476.0,1518.0,1456.0,1107.0,1317.0,1288.0,1606.0,1502.0,1464.0,1412.0,1507
116,1567.0,1386.0,768.0,1563.0,739.0,1490.0,1531.0,1473.0,1107.0,1328.0,1307.0,1633.0,1516.0,1475.0,1422.0,1528
117,1588.0,1401.0,768.0,1591.0,739.0,1509.0,1542.0,1484.0,1107.0,1340.0,1318.0,1641.0,1531.0,1493.0,1437.0,1541
118,1598.0,1413.0,768.0,1598.0,739.0,1534.0,1549.0,1494.0,1107.0,1350.0,1324.0,1645.0,1547.0,1512.0,1453.0,1555
119,1605.0,1425.0,768.0,1609.0,739.0,1541.0,1566.0,1503.0,1107.0,1358.0,1340.0,1665.0,1558.0,1520.0,1467.0,1575
120,1611.0,1445.0,768.0,1623.0,739.0,1557.0,1574.0,1516.0,1107.0,1373.0,1352.0,1679.0,1580.0,1530.0,1475.0,1591
121,1618.0,1450.0,768.0,1629.0,739.0,1574.0,1586.0,1529.0,1107.0,1381.0,1363.0,1686.0,1595.0,1546.0,1494.0,1613
122,1639.0,1465.0,768.0,1637.0,739.0,1593.0,1596.0,1549.0,1107.0,1395.0,1375.0,1704.0,1605.0,1554.0,1507.0,1626
123,1651.0,1474.0,768.0,1650.0,739.0,1602.0,1617.0,1561.0,1107.0,1425.0,1390.0,1730.0,1621.0,1571.0,1515.0,1636
124,1661.0,1482.0,768.0,1660.0,739.0,1621.0,1628.0,1575.0,1107.0,1432.0,1404.0,1737.0,1628.0,1584.0,1528.0,1645
125,1680.0,1501.0,768.0,1664.0,739.0,1635.0,1640.0,1593.0,1107.0,1443.0,1415.0,1756.0,1638.0,1606.0,1537.0,1659
126,1688.0,1511.0,768.0,1671.0,739.0,1648.0,1649.0,1604.0,1107.0,1452.0,1422.0,1764.0,1644.0,1615.0,1559.0,1673
127,1699.0,1521.0,768.0,1677.0,739.0,1682.0,1666.0,1619.0,1107.0,1459.0,1429.0,1773.0,1654.0,1624.0,1575.0,1682
128,1702.0,1536.0,768.0,1689.0,739.0,1707.0,1685.0,1635.0,1107.0,1470.0,1433.0,1809.0,1669.0,1637.0,1588.0,1692
129,1714.0,1547.0,768.0,1696.0,739.0,1725.0,1698.0,1649.0,1107.0,1483.0,1448.0,1825.0,1679.0,1648.0,1601.0,1709
130,1738.0,1556.0,768.0,1701.0,739.0,1730.0,1707.0,1659.0,1107.0,1495.0,1458.0,1827.0,1691.0,1651.0,1604.0,1719
131,1740.0,1569.0,768.0,1718.0,739.0,1740.0,1717.0,1668.0,1107.0,1500.0,1470.0,1847.0,1693.0,1668.0,1622.0,1742
132,1749.0,1581.0,768.0,1728.0,739.0,1745.0,1726.0,1674.0,1107.0,1514.0,1480.0,1852.0,1696.0,1679.0,1628.0,1759
133,1756.0,1590.0,768.0,1742.0,739.0,1753.0,1732.0,1683.0,1107.0,1530.0,1490.0,1872.0,1714.0,1691.0,1633.0,1769
134,1775.0,1611.0,768.0,1776.0,739.0,1763.0,1742.0,1714.0,1107.0,1540.0,1498.0,1880.0,1725.0,1700.0,1642.0,1781
135,1786.0,1622.0,768.0,1798.0,739.0,1782.0,1757.0,1727.0,1107.0,1552.0,1510.0,1889.0,1739.0,1714.0,1654.0,1793
136,1794.0,1631.0,768.0,1811.0,739.0,1802.0,1768.0,1743.0,1107.0,1561.0,1524.0,1918.0,1759.0,1725.0,1656.0,1810
137,1808.0,1643.0,768.0,1831.0,739.0,1815.0,1782.0,1748.0,1107.0,1577.0,1533.0,1940.0,1777.0,1730.0,1670.0,1825
138,1820.0,1667.0,768.0,1840.0,739.0,1836.0,1793.0,1766.0,1107.0,1589.0,1537.0,1980.0,1793.0,1742.0,1683.0,1846
139,1825.0,1681.0,768.0,1851.0,739.0,1849.0,1811.0,1780.0,1107.0,1595.0,1550.0,1989.0,1798.0,1749.0,1703.0,1863
140,1836.0,1692.0,768.0,1867.0,739.0,1877.0,1820.0,1791.0,1107.0,1604.0,1571.0,2003.0,1814.0,1764.0,1715.0,1875
141,1844.0,1698.0,768.0,1881.0,739.0,1891.0,1848.0,1807.0,1107.0,1614.0,1576.0,2029.0,1831.0,1776.0,1728.0,1880
142,1857.0,1713.0,768.0,1894.0,739.0,1909.0,1879.0,1819.0,1107.0,1626.0,1582.0,2062.0,1844.0,1798.0,1740.0,1887
143,1874.0,1733.0,768.0,1903.0,739.0,1927.0,1916.0,1826.0,1107.0,1640.0,1589.0,2087.0,1852.0,1814.0,1763.0,1896
144,1890.0,1744.0,768.0,1920.0,739.0,1941.0,1931.0,1847.0,1107.0,1654.0,1595.0,2095.0,1854.0,1829.0,1769.0,1911
145,1904.0,1763.0,768.0,1954.0,739.0,1946.0,1938.0,1857.0,1107.0,1672.0,1601.0,2117.0,1864.0,1839.0,1778.0,1924
146,1916.0,1774.0,768.0,1971.0,739.0,1955.0,1959.0,1871.0,1107.0,1685.0,1612.0,2140.0,1873.0,1846.0,1793.0,1944
147,1924.0,1790.0,768.0,1987.0,739.0,1965.0,1967.0,1887.0,1107.0,1703.0,1628.0,2152.0,1893.0,1854.0,1807.0,1951
148,1945.0,1812.0,768.0,2001.0,739.0,1974.0,1976.0,1908.0,1107.0,1713.0,1637.0,2184.0,1916.0,1868.0,1822.0,1961
149,1950.0,1831.0,768.0,2014.0,739.0,1985.0,1992.0,1940.0,1107.0,1725.0,1650.0,2194.0,1925.0,1891.0,1831.0,1981
150,1967.0,1842.0,768.0,2029.0,739.0,2011.0,2009.0,1952.0,1107.0,1739.0,1672.0,2207.0,1937.0,1897.0,1848.0,1990
151,1981.0,1863.0,768.0,2034.0,739.0,2023.0,2029.0,1957.0,1107.0,1746.0,1679.0,2228.0,1951.0,1908.0,1857.0,1996
152,2011.0,1873.0,768.0,2045.0,739.0,2036.0,2045.0,1981.0,1107.0,1765.0,1685.0,2249.0,1961.0,1917.0,1867.0,2016
153,2019.0,1882.0,768.0,2057.0,739.0,2054.0,2054.0,2006.0,1107.0,1778.0,1696.0,2256.0,1978.0,1938.0,1872.0,2036
154,2025.0,1892.0,768.0,2066.0,739.0,2063.0,2066.0,2009.0,1107.0,1785.0,1712.0,2258.0,1985.0,1949.0,1892.0,2046
155,2031.0,1904.0,768.0,2083.0,739.0,2069.0,2084.0,2022.0,1107.0,1797.0,1714.0,2264.0,1990.0,1962.0,1902.0,2062
156,2038.0,1913.0,768.0,2097.0,739.0,2069.0,2101.0,2039.0,1107.0,1808.0,1719.0,2284.0,2000.0,1985.0,1922.0,2088
157,2056.0,1919.0,768.0,2120.0,739.0,2069.0,2111.0,2056.0,1107.0,1815.0,1727.0,2299.0,2010.0,1998.0,1937.0,2109
158,2078.0,1927.0,768.0,2141.0,739.0,2069.0,2113.0,2081.0,1107.0,1821.0,1733.0,2313.0,2023.0,2012.0,1959.0,2135
159,2087.0,1937.0,768.0,2145.0,739.0,2069.0,2122.0,2091.0,1107.0,1833.0,1739.0,2319.0,2035.0,2035.0,1976.0,2154
160,2106.0,1945.0,768.0,2154.0,739.0,2069.0,2137.0,2098.0,1107.0,1841.0,1746.0,2337.0,2047.0,2052.0,1996.0,2169
161,2124.0,1955.0,768.0,2157.0,739.0,2069.0,2147.0,2115.0,1107.0,1852.0,1762.0,2353.0,2065.0,2067.0,2014.0,2179
162,2143.0,1968.0,768.0,2168.0,739.0,2069.0,2160.0,2123.0,1107.0,1862.0,1769.0,2374.0,2081.0,2086.0,2019.0,2197
163,2155.0,1973.0,768.0,2186.0,739.0,2069.0,2168.0,2138.0,1107.0,1876.0,1776.0,2394.0,2092.0,2097.0,2029.0,2217
164,2176.0,1992.0,768.0,2195.0,739.0,2069.0,2191.0,2149.0,1107.0,1892.0,1786.0,2409.0,2109.0,2106.0,2034.0,2262
165,2187.0,2007.0,768.0,2204.0,739.0,2069.0,2212.0,2152.0,1107.0,1897.0,1793.0,2416.0,2126.0,2118.0,2044.0,2271
166,2193.0,2013.0,768.0,2214.0,739.0,2069.0,2226.0,2160.0,1107.0,1909.0,1807.0,2429.0,2135.0,2129.0,2051.0,2281
167,2208.0,2022.0,768.0,2223.0,739.0,2069.0,2231.0,2167.0,1107.0,1924.0,1815.0,2437.0,2149.0,2137.0,2059.0,2299
168,2215.0,2028.0,768.0,2227.0,739.0,2069.0,2241.0,2180.0,1107.0,1932.0,1820.0,2449.0,2154.0,2146.0,2067.0,2320
169,2220.0,2032.0,768.0,2242.0,739.0,2069.0,2255.0,2188.0,1107.0,1937.0,1831.0,2471.0,2183.0,2160.0,2084.0,2331
170,2233.0,2052.0,768.0,2249.0,739.0,2069.0,2274.0,2197.0,1107.0,1952.0,1836.0,2496.0,2191.0,2172.0,2103.0,2355
171,2259.0,2068.0,768.0,2253.0,739.0,2069.0,2285.0,2208.0,1107.0,1961.0,1848.0,2507.0,2205.0,2181.0,2118.0,2381
172,2272.0,2078.0,768.0,2268.0,739.0,2069.0,2296.0,2223.0,1107.0,1971.0,1857.0,2526.0,2219.0,2199.0,2123.0,2389
173,2286.0,2095.0,768.0,2288.0,739.0,2069.0,2316.0,2236.0,1107.0,1981.0,1869.0,2543.0,2243.0,2210.0,2136.0,2404
174,2300.0,2109.0,768.0,2308.0,739.0,2069.0,2330.0,2247.0,1107.0,1990.0,1889.0,2568.0,2263.0,2224.0,2145.0,2419
175,2316.0,2132.0,768.0,2314.0,739.0,2069.0,2345.0,2250.0,1107.0,1997.0,1913.0,2591.0,2275.0,2233.0,2157.0,2429
176,2322.0,2134.0,768.0,2325.0,739.0,2069.0,2352.0,2264.0,1107.0,2010.0,1924.0,2602.0,2276.0,2249.0,2162.0,2446
177,2338.0,2139.0,768.0,2331.0,739.0,2069.0,2360.0,2274.0,1107.0,2026.0,1929.0,2612.0,2289.0,2267.0,2173.0,2456
178,2348.0,2150.0,768.0,2339.0,739.0,2069.0,2380.0,2295.0,1107.0,2031.0,1930.0,2634.0,2304.0,2275.0,2186.0,2467
179,2363.0,2161.0,768.0,2353.0,739.0,2069.0,2397.0,2303.0,1107.0,2054.0,1938.0,2648.0,2309.0,2290.0,2208.0,2489
180,2371.0,2172.0,768.0,2366.0,739.0,2069.0,2413.0,2309.0,1107.0,2066.0,1948.0,2659.0,2325.0,2297.0,2221.0,2508
181,2380.0,2178.0,768.0,2386.0,739.0,2069.0,2441.0,2316.0,1107.0,2072.0,1956.0,2672.0,2341.0,2316.0,2228.0,2520
182,2390.0,2186.0,768.0,2397.0,739.0,2069.0,2450.0,2334.0,1107.0,2078.0,1962.0,2708.0,2351.0,2322.0,2239.0,2528
183,2398.0,2201.0,768.0,2421.0,739.0,2069.0,2455.0,2358.0,1107.0,2094.0,1978.0,2730.0,2363.0,2334.0,2249.0,2547
184,2412.0,2215.0,768.0,2440.0,739.0,2069.0,2470.0,2371.0,1107.0,2110.0,1981.0,2745.0,2372.0,2344.0,2260.0,2564
185,2421.0,2221.0,768.0,2449.0,739.0,2069.0,2483.0,2389.0,1107.0,2114.0,1994.0,2762.0,2388.0,2360.0,2280.0,2583
186,2435.0,2239.0,768.0,2474.0,739.0,2069.0,2491.0,2402.0,1107.0,2134.0,2008.0,2783.0,2406.0,2389.0,2295.0,2590
187,2454.0,2245.0,768.0,2489.0,739.0,2069.0,2501.0,2413.0,1107.0,2146.0,2018.0,2796.0,2417.0,2397.0,2309.0,2599
188,2463.0,2260.0,768.0,2502.0,739.0,2069.0,2506.0,2434.0,1107.0,2152.0,2030.0,2812.0,2439.0,2407.0,2329.0,2615
189,2473.0,2272.0,768.0,2508.0,739.0,2069.0,2515.0,2454.0,1107.0,2158.0,2039.0,2820.0,2457.0,2424.0,2335.0,2627
190,2488.0,2287.0,768.0,2528.0,739.0,2069.0,2533.0,2469.0,1107.0,2172.0,2046.0,2836.0,2473.0,2443.0,2347.0,2643
191,2489.0,2298.0,768.0,2547.0,739.0,2069.0,2555.0,2476.0,1107.0,2180.0,2050.0,2850.0,2484.0,2458.0,2360.0,2652
